"This study examined the effects of oral administration of 20mg hydrocortisone on baseline and fear-potentiated startle in 63 male veterans with or without PTSD. The procedure was based on a two-session, within-subject design in which acoustic startle eyeblink responses were recorded during intervals of threat or no threat of electric shock. Results showed that the magnitude of the difference between startle responses recorded during anticipation of imminent shock compared to ""safe"" periods was reduced after hydrocortisone administration relative to placebo. This effect did not vary as a function of PTSD group nor were there were any significant group differences in other indices startle amplitude. Findings suggest that the acute elevations in systemic cortisol produced by hydrocortisone administration may have fear-inhibiting effects. This finding may have implications for understanding the role of hypothalamic-pituitary-adrenal (HPA)-axis function in vulnerability and resilience to traumatic stress.",1
"Two things are worth remembering about an aversive event: What made it happen? What made it cease? If a stimulus precedes an aversive event, it becomes a signal for threat and will later elicit behavior indicating conditioned fear. However, if the stimulus is presented upon cessation of the aversive event, it elicits behavior indicating conditioned ""relief."" What are the neuronal bases for such learning? Using functional magnetic resonance imaging (fMRI) in humans we found that a fear-conditioned stimulus activates amygdala but not striatum, whereas a relief-conditioned stimulus activates striatum but not amygdala. Correspondingly, acute inactivation of amygdala or of ventral striatum in rats respectively abolished only conditioned fear or only conditioned relief. Thus, the behaviorally opponent memories supported by onset and offset of aversive events engage and require fear and reward networks, respectively. This may explain attraction to stimuli associated with the cessation of trauma or of panic attacks.",1
"Serotonin is strongly implicated in the mammalian stress response, but surprisingly little is known about its mode of action. Recent data suggest that serotonin can inhibit aversive responding in humans, but this remains underspecified. In particular, data in rodents suggest that global serotonin depletion may specifically increase long-duration bed nucleus of the stria terminalis (BNST)-mediated aversive responses (ie, anxiety), but not short-duration BNST-independent responses (ie, fear). Here, we extend these findings to humans. In a balanced, placebo-controlled crossover design, healthy volunteers (n=20) received a controlled diet with and without the serotonin precursor tryptophan (acute tryptophan depletion; ATD). Aversive states were indexed by translational acoustic startle measures. Fear and anxiety were operationally defined as the increase in startle reactivity during short- and long-duration threat periods evoked by predictable shock (fear-potentiated startle) and by the context in which the shocks were administered (anxiety-potentiated startle), respectively. ATD significantly increased long-duration anxiety-potentiated startle but had no effect on short-duration fear-potentiated startle. These results suggest that serotonin depletion in humans selectively increases anxiety but not fear. Current translational frameworks support the proposition that ATD thus disinhibits dorsal raphe-originating serotonergic control of corticotropin-releasing hormone-mediated excitation of the BNST. This generates a candidate neuropharmacological mechanism by which depleted serotonin may increase response to sustained threats, alongside clear implications for our understanding of the manifestation and treatment of mood and anxiety disorders.",1
"Posttraumatic stress disorder (PTSD) is associated with dysfunction of the neural circuitry that supports fear learning and memory processes. However, much of what is known about neural dysfunction in PTSD is based on research in chronic PTSD populations. Less is known about neural function that supports fear learning acutely following trauma exposure. Determining the acute effects of trauma exposure on brain function would provide new insight into the neural processes that mediate the cognitive-affective dysfunction associated with PTSD. Therefore, the present study investigated neural activity that supports fear learning and memory processes in recently Trauma-Exposed (TE) and Non-Trauma-Exposed (NTE) participants. Participants completed a Pavlovian fear conditioning procedure during functional magnetic resonance imaging (fMRI). During fMRI, participants' threat expectancy was continuously monitored. NTE participants showed greater threat expectancy during warning than safety cues, while no difference was observed in the TE group. This finding suggests TE participants overgeneralized the fear association to the safety cue. Further, only the TE group showed a negative relationship between fMRI signal responses within dorsomedial prefrontal cortex (PFC) and threat expectancy during safety cues. These results suggest the dorsomedial PFC mediates overgeneralization of learned fear as an acute result of trauma exposure. Finally, neural activity within the PFC and inferior parietal lobule showed a negative relationship with PTSD symptom severity assessed three months posttrauma. Thus, neural activity measured acutely following trauma exposure predicted future PTSD symptom severity. The present findings elucidate the acute effects of trauma exposure on cognitive-affective function and provide new insight into the neural mechanisms of PTSD.",1
"As a step toward addressing limitations in the current psychiatric diagnostic system, the National Institute of Mental Health recently developed the Research Domain Criteria (RDoC) to stimulate integrative research-spanning self-report, behavior, neural circuitry, and molecular/genetic mechanisms-on core psychological processes implicated in mental illness. Here, we use the RDoC conceptualization to review research on threat responses, reward processing, and their interaction. The first section of the manuscript highlights the pivotal role of exaggerated threat responses-mediated by circuits connecting the frontal cortex, amygdala, and midbrain-in anxiety, and reviews data indicating that genotypic variation in the serotonin system is associated with hyperactivity in this circuitry, which elevates the risk for anxiety and mood disorders. In the second section, we describe mounting evidence linking anhedonic behavior to deficits in psychological functions that rely heavily on dopamine signaling, especially cost/benefit decision making and reward learning. The third section covers recent studies that document negative effects of acute threats and chronic stress on reward responses in humans. The mechanisms underlying such effects are unclear, but the fourth section reviews new optogenetic data in rodents indicating that GABAergic inhibition of midbrain dopamine neurons, driven by activation of the habenula, may play a fundamental role in stress-induced anhedonia. In addition to its basic scientific value, a better understanding of interactions between the neural systems that mediate threat and reward responses may offer relief from the burdensome condition of anxious depression.",1
"In today's world, mass-media and online social networks present us with unprecedented exposure to second-hand, vicarious experiences and thereby the chance of forming associations between previously innocuous events (e.g., being in a subway station) and aversive outcomes (e.g., footage or verbal reports from a violent terrorist attack) without direct experience. Such social threat, or fear, learning can have dramatic consequences, as manifested in acute stress symptoms and maladaptive fears. However, most research has so far focused on socially acquired threat responses that are expressed as increased arousal rather than active behavior. In three experiments (n = 120), we examined the effect of indirect experiences on behaviors by establishing a link between social threat learning and instrumental decision making. We contrasted learning from direct experience (i.e., Pavlovian conditioning) (experiment 1) against two common forms of social threat learning-social observation (experiment 2) and verbal instruction (experiment 3)-and how this learning transferred to subsequent instrumental decision making using behavioral experiments and computational modeling. We found that both types of social threat learning transfer to decision making in a strong and surprisingly inflexible manner. Notably, computational modeling indicated that the transfer of observational and instructed threat learning involved different computational mechanisms. Our results demonstrate the strong influence of others' expressions of fear on one's own decisions and have important implications for understanding both healthy and pathological human behaviors resulting from the indirect exposure to threatening events.",1
"Cognitive theories of anxiety psychopathology cite biased attention towards threat as a central vulnerability and maintaining factor. However, many studies have found threat bias indices to have poor reliability and have failed to observe the theorized relationship between threat bias and anxiety symptoms; this may be due to the non-unitary nature of threat bias and the influence of state-level variables on its expression. Accumulating data suggests that state anxious mood is important for the robust expression of threat bias and for relations to emerge between threat bias and symptoms, though this possibility has not been experimentally tested. Eye-tracking was used to assess multiple forms of threat bias (i.e., early vigilance, sustained attention, facilitated engagement, delayed disengagement) thought to be related to anxiety. A non-clinical sample (N = 165) was recruited to test the hypothesis that biased attention towards threat, but not dysphoric or positive emotional stimuli, during an anxious mood induction, but not at a pre-stress baseline, would prospectively predict greater worry symptoms on days in which more naturalistic stressors occurred. Results revealed the hypothesized moderation effect for sustained attention towards threat after the mood induction but not at baseline, though sustained attention towards dysphoric stimuli also moderated the effect of stressors on worry. Worry-relevant sustained attention towards negative emotional stimuli may be a partially mood-context dependent phenomenon.",1
"The behavioral analysis of laboratory rats is usually confined to the level of overt behavior, like locomotion, behavioral inhibition, instrumental responses, and others. Apart from such visible outcome, however, behaviorally relevant information can also be obtained when analyzing the animals' ultrasonic vocalization, which is typically emitted in highly motivational situations, like 22-kHz calls in response to acute or conditioned threat. To further investigate such vocalizations and their relationship with overt behavior, we tested male Wistar rats in a paradigm of Pavlovian fear conditioning, where a tone stimulus (CS) was preceding an aversive foot-shock (US) in a distinct environment. Importantly, the shock dose was varied between groups (0-1.1 mA), and its acute and conditioned outcome were determined. The analysis of visible behavior confirms the usefulness of immobility as a measure of fear conditioning, especially when higher shock doses were used. Rearing and grooming, on the other hand, were more useful to detect conditioned effects with lower shock levels. Ultrasonic vocalization occurred less consistently than changes in overt behavior; however, dose-response relationships were also observed during the phase of conditioning, for example, in latency, call rate and lengths, intervals between calls, and sound amplitude. Furthermore, total calling time (and rate) were highly correlated with overt behavior, namely behavioral inhibition as measured through immobility. These correlations were observed during the phase of fear conditioning, and the subsequent tests. Importantly, conditioned effects in overt behavior were observed, both, to the context and to the CS presented in this context, whereas conditioned vocalization to the context was not observed (except for one rat). In support and extent of previous results, the present data show that a detailed analysis of ultrasonic vocalization can substantially broaden and refine the spectrum of analysis in behavioral work with rats, since it can provide information about situational-, state-, and subject-dependent factors which are partly distinct from what is visible to the experimenter.",1
"Social fearfulness is expressed on a continuum of severity from moderate distress to incapacitating fear. The present article focuses on the brain states associated with this broad dimension of social anxiety in humans. In total, 70 published studies are summarized documenting the neural correlates of social anxiety during states of rest, threat-related cognitive-affective activation, and acute symptom provocation. Neural exaggeration in limbic (amygdala) and paralimbic (insula) regions appears to be associated with functional outcomes involving increased attention for and processing of social threat. Evidence is also reviewed showing that social anxiety is characterized by atypical functional connectivity in certain brain networks. Despite a higher prevalence of social anxiety disorder among females, males have been overrepresented in the published clinical studies (constituting approximately 56% of the total participants). We evaluate the prospects of nonhuman animal models of social anxiety and discuss several promising directions for future research. The review highlights the need to adopt an integrative, network-based approach to the study of the neural substrates underlying social anxiety.",1
"Exposure to a deadly threat, an adult male rat, induced the release of corticosterone in 14-day-old rat pups. The endocrine stress response was decreased when the pups were reunited with their mother immediately after exposure. These findings demonstrate that social variables can reduce the consequences of an aversive experience.",1
"Recent findings obtained in patients with phobias or trauma-related anxiety disorders raise doubts concerning the interrelation between acute fear relief during an exposure-based therapeutic session and beneficial treatment progress. In a mouse model explicit for exposure therapy, we challenge the view that within-session fear reduction is the turning point for relearning of a stimulus-threat association. Even though within-session extinction of auditory-cued fear memory was identical for prolonged and spaced tone presentations, only the latter caused between-session extinction. Furthermore, spaced tone presentations led to between-session extinction even in the complete absence of within-session extinction, as observed for remote fear memories and in case of abolished cannabinoid receptor type 1 signaling. Induction of between-session extinction was accompanied by an increase in the number of c-Fos-positive neurons within the basolateral amygdala, the cingulate cortex, and the dentate gyrus, independent of the level of within-session extinction. Together, our findings demonstrate that within-session extinction is neither sufficient nor essential for between-session extinction, thus calling for a reconsideration of current concepts underlying exposure-based therapies.",1
"Psychophysiological measures of fear expression provide observable intermediate phenotypes of fear-related symptoms. Research Domain Criteria (RDoC) advocate using neurobiological intermediate phenotypes that provide dimensional correlates of psychopathology. Negative Valence Systems in the RDoC matrix include the construct of acute threat, which can be measured on a physiological level using potentiation of the acoustic startle reflex assessed via electromyography recordings of the orbicularis oculi muscle. Impairments in extinction of fear-potentiated startle due to high levels of fear (termed fear load) during the early phases of extinction have been observed in posttraumatic stress disorder (PTSD). The goals of the current work were to examine dimensional associations between fear-related symptoms of PTSD and fear load variables to test their validity as an intermediate phenotype. We examined extinction of fear-potentiated startle in a cohort (n=269) of individuals with a broad range of civilian trauma exposure (range 0-13 traumatic events per person, mean=3.5). Based on previously reported findings, we hypothesized that fear load would be significantly associated with intrusion and fear memories of an index traumatic event. The results indicated that early extinction was correlated with intrusive thoughts (p=0.0007) and intense physiological reactions to trauma reminders (p=0.036). Degree of adult or childhood trauma exposure, and depression severity were not associated with fear load. After controlling for age, sex, race, income, level of prior trauma, and level of fear conditioning, fear load during extinction was still significantly predictive of intrusive thoughts (p=0.004). The significance of these findings is that they support dimensional associations with symptom severity rather than diagnostic category and, as such, fear load may emerge as a transdiagnostic intermediate phenotype expressed across fear-related disorders (e.g., specific phobia, social phobia).",1
"Development of the hypothalamic-pituitary-adrenal (HPA) axis is influenced by external factors during early life in mammals, which optimizes adult function for predicted conditions. We have hypothesized that adolescence represents a sensitive period for the development of some aspects of adult stress response regulation. This was based on prior work showing that repeated exposure of rats to a stressor across an adolescent period increases fearfulness in a novel environment in adulthood and results in lower levels of dopamine receptor subtype-2 protein in prefrontal cortex. Here, we further our investigation of both acute and long-term effects of repeated adolescent stressor exposure on physiological (i.e., corticosterone) and behavioral (i.e., defensive behavior) measures of stress responding in male and female rats. Furthermore, we compared outcomes with those following identical manipulations administered in early adulthood and found that animals exposed to cues of predation threat during adolescence showed the most robust defensive responses to a homotypic stressor encountered in adulthood. Peer interaction during control manipulation in adolescence was identified as an important individual characteristic mediating development of adult defensive strategies.",1
"AIMS: This study was primarily aimed for developing and testing a valid and reliable instrument that measures perceived threat of the risk for graft rejection after organ transplantation. A second aim was to report descriptive data regarding graft rejection and Health-Related Quality of Life. BACKGROUND: The most serious risk connected with transplantations besides infection is graft rejection. DESIGN: Non experimental, descriptive involving instrument development and psychometric assessment. METHOD: Questionnaires about perceived threat of the risk for graft rejection and Health-Related Quality of Life were mailed to 229 OTRs between 19-65 years old. The items were formed from a previous interview study. Patients were transplanted with a kidney, a liver or a heart and/or a lung. All patients with follow-up time of one year +/- three months and three years +/- three months were included. RESULTS: With an 81% response rate, the study comprised of 185 OTRs, who had received either a kidney (n = 117), a liver (n = 39) or heart or lung (n = 29). Three homogenous factors of perceived threat for graft rejection were revealed, labelled 'intrusive anxiety', 'graft-related threat' and 'lack of control'. Tests of internal consistency showed good item-scale convergent and discriminatory validity. A majority of the OTRs scored low levels for 'intrusive anxiety'. The kidney transplant recipients experienced more 'graft-related threat' by acute graft rejection than those transplanted with a liver, heart or lung. CONCLUSION: In conclusion, this study suggests that it is possible to measure the perceived threat of the risk for graft rejection in three homogenous factors. Relevance to clinical practice. The instrument perceived threat of the risk for graft rejection, might be usable to measure the impact of fear of graft rejection, to predict needs of pedagogical intervention strategies to reduce fear and to improve Health-Related Quality of Life related to graft rejection.",1
"Recent evidence suggests that the steroid hormone testosterone can decrease the functional coupling between orbitofrontal cortex (OFC) and amygdala. Theoretically this decoupling has been linked to a testosterone-driven increase of goal-directed behaviour in case of threat, but this has never been studied directly. Therefore, we placed twenty-two women in dynamically changing situations of escapable and inescapable threat after a within-subject placebo controlled testosterone administration. Using functional magnetic resonance imaging (fMRI) we provide evidence that testosterone activates the left lateral OFC (LOFC) in preparation of active goal-directed escape and decouples this OFC area from a subcortical threat system including the central-medial amygdala, hypothalamus and periaqueductal gray. This LOFC decoupling was specific to threatening situations, a point that was further emphasized by an absence of such decoupling in a second experiment focused on resting-state connectivity. These results not only confirm that testosterone administration decouples the LOFC from the subcortical threat system, but also show that this is specifically the case in response to acute threat, and ultimately leads to an increase in LOFC activity when the participant prepares a goal-directed action to escape. Together these results for the first time provide a detailed understanding of functional brain alterations induced by testosterone under threat conditions, and corroborate and extend the view that testosterone prepares the brain for goal-directed action in case of threat.",1
"Serotonin reuptake inhibitors may increase symptoms of anxiety immediately following treatment initiation. The present study examined whether acute citalopram increased fear-potentiated startle to predictable and/or unpredictable shocks in healthy subjects. Eighteen healthy subjects each received two treatments, placebo and 20 mg citalopram in a crossover design. Participants were exposed to three conditions including one in which predictable aversive shocks were signaled by a cue, a second in which unpredictable shocks were anticipated, and a third in which no shocks were administered. Changes in aversive states were investigated using acoustic startle stimuli. Citalopram did not affect baseline startle. However, the phasic startle potentiation to the threat cue in the predictable condition was robustly increased by acute citalopram. The sustained startle potentiation in the unpredictable conditions was also increased by citalopram, but only when the drug was given during the first session. These results indicate that a single dose of citalopram is not anxiogenic in itself, but can exacerbate the expression of fear and anxiety.",1
"Phan et al. (2008) recently reported that an acute dose of oral THC is associated with a decrease in threat-related amygdala reactivity during a social threat stimulus task. However, to date, those findings have not been replicated, and have not been extended to clinical studies involving smoked rather than oral cannabis. In this study, we hypothesized that level of cannabis smoked by participants in our treatment study would be inversely related to the level of threat-related amygdala reactivity. Subjects were recruited from among participants in our double-blind, placebo-controlled trial of fluoxetine in comorbid youth with cannabis dependence/major depression. The threat-related amygdala reactivity task used by Hariri et al. (2009) was completed during BOLD fMRI scans at study baseline and then again 12 weeks later at the end of the trial. Data are available from six subjects with pre-and post-treatment fMRI data. During the course of the study, five of the six subjects demonstrated a decrease in their level of cannabis use, with a mean decrease of 64%, and those persons all demonstrated an increase in their level of amygdala reactivity. One subject demonstrated an increase in their level of cannabis use (a 79% increase) during the treatment trial, and that person demonstrated a decrease in their level of amygdala reactivity. Thus, a higher level of cannabis use was consistently associated with a lower level of amygdala reactivity across all subjects (matched pairs t = 2.70, df = 5, p < 0.05, two-tailed). These findings are consistent with the reports by Phan et al. (2008) and Hariri et al. (2009) suggesting that cannabinoids have an inhibitory effect on threat-related amygdala reactivity.",1
"Stress broadly affects the ability to regulate emotions and may contribute to generalization of threat-related behaviors to harmless stimuli. Behavioral generalization also tends to increase over time as memory precision for recent events gives way to more gist-like representations. Thus, acute stress coupled with a delay in time from a negative experience may be a strong predictor of the transition from normal to generalized fear expression. Here, we investigated the effect of a single-episode acute stressor on generalization of aversive learning when stress is administered either immediately after an aversive learning event or following a delay. In a between-subjects design, healthy adult volunteers underwent threat (fear) conditioning using a tone-conditioned stimulus paired with an electric shock to the wrist and another tone not paired with shock. Behavioral generalization was tested to a range of novel tones either on the same day (experiment 1) or 24 h later (experiment 2) and was preceded by either an acute stress induction or a control task. Anticipatory sympathetic arousal [i.e., skin conductance responses (SCRs)] and explicit measures of shock expectancy served as dependent measures. Stress administered shortly after threat conditioning did not affect behavioral generalization. In contrast, stress administered following a delay led to heightened arousal and increased generalization of SCRs and explicit measures of shock expectancy. These findings show that acute stress increases generalization of older but not recent threat memories and have clinical relevance to understanding overgeneralization characteristics of anxiety and stress-related disorders.",1
"OBJECTIVE: To examine whether exposure to curve versus sharp contours in the built healthcare setting produces systematic and identifiable patterns of amygdala activation and behavioral response in healthy adults. BACKGROUND: Recent studies in cognitive neuroscience suggest that humans prefer objects with a curved contour compared with objects that have pointed features and a sharp-angled contour. An implicit perception of threat represented by sharp objects, in humans, was hypothesized to explain this bias. METHOD: The study adopted a within-subject experimental design, where 36 subjects (representing three age-groups and both sexes) were exposed to a randomized order of 312 real-life images (objects, interiors, exteriors, landscape, and a set of control images). Amygdala activation was simultaneously captured using functional magnetic resonance imaging technology. Subjects' preference (like/dislike) data were also collected while in the scanner. Data were collected in 2013. RESULTS: In case of images depicting landscape and healthcare objects, brain scans show significant higher amygdala activation associated with sharp contours. However, in relation to images depicting hospital interiors and exterior envelops, brain scans show significant higher amygdala activation associated with curve contours. These activations pertain to exposure during the precognitive stages of the subjects' perception. CONCLUSION: Hospital forms do have systematic impact on fear response during precognitive stages of human perception. Whether this first impression colors the subsequent experience of an actual patient with real illness or injury is unknown.",1
