"26678871","Phasic and sustained brain responses in the amygdala and the bed nucleus of the stria terminalis during threat anticipation.","Several lines of evidence suggest that the amygdala and the bed nucleus of the stria terminalis (BNST) are differentially involved in phasic and sustained fear. Even though, results from neuroimaging studies support this distinction, a specific effect of a temporal dissociation with phasic responses to onset versus sustained responses during prolonged states of threat anticipation has not been shown yet. To explore this issue, we investigated brain activation during anticipation of threat in 38 healthy participants by means of functional magnetic resonance imaging. Participants were presented different visual cues indicated the temporally unpredictable occurrence of a subsequent aversive or neutral stimulus. During the onset of aversive versus neutral anticipatory cues, results showed a differential phasic activation of amygdala, anterior cingulate cortex (ACC), and ventrolateral prefrontal cortex (PFC). In contrast, activation in the BNST and other brain regions, including insula, dorsolateral PFC, ACC, cuneus, posterior cingulate cortex, and periaqueductal grey was characterized by a sustained response during the threat versus neutral anticipation period. Analyses of functional connectivity showed phasic amygdala response as positively associated with activation, mainly in sensory cortex areas whereas sustained BNST activation was negatively associated with activation in visual cortex and positively correlated with activation in the insula and thalamus. These findings suggest that the amygdala is responsive to the onset of cues signaling the unpredictable occurrence of a potential threat while the BNST in concert with other areas is involved in sustained anxiety. Furthermore, the amygdala and BNST are characterized by distinctive connectivity patterns during threat anticipation.","{'These findings suggest that the amygdala is responsive to the onset of cues signaling the unpredictable occurrence of a potential threat while the BNST in concert with other areas is involved in sustained anxiety.', 'Even though, results from neuroimaging studies support this distinction, a specific effect of a temporal dissociation with phasic responses to onset versus sustained responses during prolonged states of threat anticipation has not been shown yet.', 'To explore this issue, we investigated brain activation during anticipation of threat in 38 healthy participants by means of functional magnetic resonance imaging.'}"
"26877129","Error-related negativity (ERN) and sustained threat: Conceptual framework and empirical evaluation in an adolescent sample.","The error-related negativity (ERN) currently appears as a physiological measure in relation to three Research Domain Criteria (RDoC) constructs: Cognitive Control, Sustained Threat, and Reward Learning. We propose a conceptual model in which variance in the ERN reflects individual differences in the degree to which errors are evaluated as threatening. We also discuss evidence for the placement of the ERN in the ""Sustained Threat"" construct, as well as evidence that the ERN may more specifically reflect sensitivity to endogenous threat. Following this, we present data from a sample of 515 adolescent females demonstrating a larger ERN in relation to self-reported checking behaviors, but only in older adolescents, suggesting that sensitivity to internal threat and the ERN-checking relationship may follow a developmental course as adolescents develop behavioral control. In contrast, depressive symptoms were linked to a smaller ERN, and this association was invariant with respect to age. Collectively, these data suggest that the magnitude of the ERN is sensitive both to specific anxiety-related processes and depression, in opposing directions that may reflect variation in internal threat sensitivity. We discuss directions for future research, as well as ways in which findings for the ERN complement and challenge aspects of the current RDoC matrix.","{'Collectively, these data suggest that the magnitude of the ERN is sensitive both to specific anxiety-related processes and depression, in opposing directions that may reflect variation in internal threat sensitivity.', 'Following this, we present data from a sample of 515 adolescent females demonstrating a larger ERN in relation to self-reported checking behaviors, but only in older adolescents, suggesting that sensitivity to internal threat and the ERN-checking relationship may follow a developmental course as adolescents develop behavioral control.', 'We also discuss evidence for the placement of the ERN in the ""Sustained Threat"" construct, as well as evidence that the ERN may more specifically reflect sensitivity to endogenous threat.'}"
"28066706","Initial and sustained brain responses to threat anticipation in blood-injection-injury phobia.","Blood-injection-injury (BII) phobia differs from other subtypes of specific phobia in that it is associated with elevated disgust-sensitivity as well as specific autonomic and brain responses during processing of phobia-relevant stimuli. To what extent these features play a role already during threat anticipation is unclear. In the current fMRI experiment, 16 female BII phobics and 16 female healthy controls anticipated the presentation of phobia-specific and neutral pictures. On the behavioral level, anxiety dominated the anticipatory period in BII phobics relative to controls, while both anxiety and disgust were elevated during picture presentation. By applying two different models for the analysis of brain responses to anticipation of phobia-specific versus neutral stimuli, we found initial and sustained increases of activation in anterior cingulate cortex (ACC), insula, lateral and medial prefrontal cortex (PFC), thalamus and visual areas, as well as initial activation in the amygdala for BII phobics as compared to healthy controls. These results suggest that BII phobia is characterized by activation of a typical neural defense network during threat anticipation, with anxiety as the predominant emotion.","{'In the current fMRI experiment, 16 female BII phobics and 16 female healthy controls anticipated the presentation of phobia-specific and neutral pictures.', 'These results suggest that BII phobia is characterized by activation of a typical neural defense network during threat anticipation, with anxiety as the predominant emotion.'}"
"28331799","Commonalities and differences in the neural substrates of threat predictability in panic disorder and specific phobia.","Different degrees of threat predictability are thought to induce either phasic fear or sustained anxiety. Maladaptive, sustained anxious apprehension is thought to result in overgeneralization of anxiety and thereby to contribute to the development of anxiety disorders. Therefore, differences in threat predictability have been associated with pathological states of anxiety with specific phobia (SP) representing phasic fear as heightened response to predictable threat, while panic disorder (PD) is characterized by sustained anxiety (unpredictable threat) and, as a consequence, overgeneralization of fear. The present study aimed to delineate commonalities and differences in the neural substrates of the impact of threat predictability on affective processing in these two anxiety disorders. Twenty PD patients, 20 SP patients and 20 non-anxious control subjects were investigated with an adapted NPU-design (no, predictable, unpredictable threat) using whole-head magnetoencephalography (MEG). Group independent neural activity in the right dlPFC increased with decreasing threat predictability. PD patients showed a sustained hyperactivation of the vmPFC under threat and safety conditions. The magnitude of hyperactivation was inversely correlated with PDs subjective arousal and anxiety sensitivity. Both PD and SP patients revealed decreased parietal processing of affective stimuli. Findings indicate overgeneralization between threat and safety conditions and increased need for emotion regulation via the vmPFC in PD, but not SP patients. Both anxiety disorders showed decreased activation in parietal networks possibly indicating attentional avoidance of affective stimuli. Present results complement findings from fear conditioning studies and underline overgeneralization of fear, particularly in PD.","{'Therefore, differences in threat predictability have been associated with pathological states of anxiety with specific phobia (SP) representing phasic fear as heightened response to predictable threat, while panic disorder (PD) is characterized by sustained anxiety (unpredictable threat) and, as a consequence, overgeneralization of fear.', 'Maladaptive, sustained anxious apprehension is thought to result in overgeneralization of anxiety and thereby to contribute to the development of anxiety disorders.'}"
"26877131","The error-related negativity: A transdiagnostic marker of sustained threat?","The creation of the National Institute of Mental Health (NIMH) Research Domain Criteria (RDoC) project has been the driving force behind the reconceptualization of the pathogenesis of psychiatric disorders. In this commentary, I explore whether the error-related negativity can be considered as a transdiagnostic marker of sustained threat based on findings from Weinberg, Meyer et al.'s (2016) study in relation to current findings in the literature. Potential alternative study designs, use of a multimodal approach to the assessment of a specific phenotype of clinical phenomenon, and the importance of integrating a neurodevelopmental perspective are also discussed.","{'In this commentary, I explore whether the error-related negativity can be considered as a transdiagnostic marker of sustained threat based on findings from Weinberg, Meyer et al.'}"
"26369836","Attentional biases to emotional stimuli: Key components of the RDoC constructs of sustained threat and loss.","Biased attention to emotional stimuli plays a key role in the RDoC constructs of Sustained Threat and Loss. In this article, we review approaches to assessing these biases, their links with psychopathology, and the underlying neural influences. We then review evidence from twin and candidate gene studies regarding genetic influences on attentional biases. We also discuss the impact of developmental and environmental influences and end with a number of suggestions for future research in this area.","{'Biased attention to emotional stimuli plays a key role in the RDoC constructs of Sustained Threat and Loss.', 'In this article, we review approaches to assessing these biases, their links with psychopathology, and the underlying neural influences.'}"
"27208859","Healthy individuals maintain adaptive stimulus evaluation under predictable and unpredictable threat.","The anxiety inducing paradigms such as the threat-of-shock paradigm have provided ample data on the emotional processing of predictable and unpredictable threat, but little is known about the processing of aversive, threat-irrelevant stimuli in these paradigms. We investigated how the predictability of threat influences the neural visual processing of threat-irrelevant fearful and neutral faces. Thirty-two healthy individuals participated in an NPU-threat test, consisting of a safe or neutral condition (N) and a predictable (P) as well as an unpredictable (U) threat condition, using audio-visual threat stimuli. In all NPU-conditions, we registered participants' brain responses to threat-irrelevant faces via magnetoencephalography. The data showed that increasing unpredictability of threat evoked increasing emotion regulation during face processing predominantly in dorsolateral prefrontal cortex regions during an early to mid-latency time interval. Importantly, we obtained only main effects but no significant interaction of facial expression and conditions of different threat predictability, neither in behavioral nor in neural data. Healthy individuals with average trait anxiety are thus able to maintain adaptive stimulus evaluation processes under predictable and unpredictable threat conditions.","{'Thirty-two healthy individuals participated in an NPU-threat test, consisting of a safe or neutral condition (N) and a predictable (P) as well as an unpredictable (U) threat condition, using audio-visual threat stimuli.', 'Importantly, we obtained only main effects but no significant interaction of facial expression and conditions of different threat predictability, neither in behavioral nor in neural data.', 'We investigated how the predictability of threat influences the neural visual processing of threat-irrelevant fearful and neutral faces.'}"
"30178728","Attention to threat in posttraumatic stress disorder as indexed by eye-tracking indices: a systematic review.","BACKGROUND: Cognitive models of posttraumatic stress disorder (PTSD) implicate threat-related attentional biases in the etiology and phenomenology of the disorder. However, extant attentional research using reaction time (RT)-based paradigms and measures has yielded mixed results. Eye-tracking methodology has emerged in recent years to overcome several inherent drawbacks of RT-based tasks, striving to better delineate attentional processes. METHODS: A systematic review of experimental studies examining threat-related attention biases in PTSD, using eye-tracking methodology and group-comparison designs, was conducted conforming to Preferred Reporting Items for Systematic Reviews and Meta-analyses (PRISMA) guidelines. Studies were selected following a systematic search for publications between 1980 and December 2017 in PsycINFO, MEDLINE and the National Center for PTSD Research's Published International Literature on Traumatic Stress (PILOTS) database. Additional records were identified by employing the Similar Articles feature in PubMed, and the Cited Reference Search in ISI Web of Science. Reference sections of review articles, book chapters and studies selected for inclusion were searched for further studies. Ongoing studies were also sought through Clinicaltrials.gov. RESULTS: A total of 11 studies (n = 456 participants in total) were included in the final review. Results indicated little support for enhanced threat detection, hypervigilance and attentional avoidance. However, consistent evidence emerged for sustained attention on threat (i.e. attention maintenance) in PTSD. CONCLUSIONS: This review is the first to systematically evaluate extant findings in PTSD emanating from eye-tracking studies employing group-comparison designs. Results suggest that sustained attention on threat might serve as a potential target for therapeutic intervention.","{'However, consistent evidence emerged for sustained attention on threat (i.e.', 'METHODS: A systematic review of experimental studies examining threat-related attention biases in PTSD, using eye-tracking methodology and group-comparison designs, was conducted conforming to Preferred Reporting Items for Systematic Reviews and Meta-analyses (PRISMA) guidelines.'}"
"25460498","Initial and sustained brain responses to contextual conditioned anxiety in humans.","Contextual fear conditioning takes place if the occurrence of threat cannot be predicted by specific cues. As a consequence the context becomes the best predictor of the threat and later induces anxiety (sustained fear response). Previous studies suggest that both the amygdala and the hippocampus are crucial for contextual fear conditioning. First, we wanted to further elucidate the neuronal correlates of long-lasting contextual threat within a highly ecologically setting created in virtual reality (VR). Second, we wanted to distinguish between initial and sustained components of the anxiety response to a threatening situation. Twenty-four participants were guided through two virtual offices for 30s each. They received unpredictable electric stimuli (unconditioned stimulus, US) in one office (anxiety context, CXT+), but never in the second office (safety context, CXT-). Successful contextual fear conditioning was indexed by higher anxiety and enhanced US-expectancy ratings for CXT+ versus CXT-. Initial neural activity was assessed by modeling the onsets of both contexts, and sustained neural activity by considering the entire context duration (contrasts: CXT+ > CXT-). Amygdala and hippocampus revealed sustained activity. Initial and sustained activities were found in the middle temporal gyrus, and primary motor cortex (M1). Additional initial activity was obvious in orbitofrontal (OFC), dorsomedial (dmPFC), and dorsolateral prefrontal cortex (dlPFC). These results suggest that entering a threatening context initially induces conditioned fear reactions (M1), recall of contingency awareness (dlPFC), and explicit threat appraisal (dmPFC, OFC). While remaining in the threatening context might involve anxiety-like conditioned responses (amygdala, M1) and the generation of a spatial map to predict where and when a threatening event may occur (hippocampus). We conclude that in humans initial versus sustained anxiety responses triggered by a threat associated context are associated with distinguishable brain activation patterns involving a fear network and a ""contingency-cognitive"" network, respectively.","{'First, we wanted to further elucidate the neuronal correlates of long-lasting contextual threat within a highly ecologically setting created in virtual reality (VR).', 'As a consequence the context becomes the best predictor of the threat and later induces anxiety (sustained fear response).'}"
"29397080","Distinct Associations Between Low Positive Affect, Panic, and Neural Responses to Reward and Threat During Late Stages of Affective Picture Processing.","BACKGROUND: Abnormal patterns of attention to threat and reward have been proposed as potential mechanisms of dysfunction in anxiety and mood disorders. However, research on this topic has been inconsistent, perhaps because of both clinical heterogeneity in the samples assessed and measurement of attentional biases that is temporally imprecise. METHODS: The present study measured transdiagnostic symptoms of anxiety and depression in 205 young adults and recorded affect-modulated event-related potentials in response to task-irrelevant pictures in a speeded response task. RESULTS: Low positive affect was uniquely associated with reduced modulation of later event-related potentials (i.e., the P300 and the late positive potential) by rewarding images, suggesting deficits in sustained attention to reward. Low positive affect was also associated with a blunted threat-elicited late positive potential. Symptoms of panic were associated with an increased N1 to rewarding images, as well as an increased late positive potential to all picture types. CONCLUSIONS: These data suggest that dysfunction in neural markers of sustained attention to threat and reward relate in specific ways to transdiagnostic symptom dimensions of anxiety and depression. Moreover, event-related potentials are likely to be useful in investigations of the time course of attentional abnormalities associated with these symptom dimensions.","{'CONCLUSIONS: These data suggest that dysfunction in neural markers of sustained attention to threat and reward relate in specific ways to transdiagnostic symptom dimensions of anxiety and depression.', 'METHODS: The present study measured transdiagnostic symptoms of anxiety and depression in 205 young adults and recorded affect-modulated event-related potentials in response to task-irrelevant pictures in a speeded response task.'}"
