24843744,"Overall there were significant improvements in glycated hemoglobin PAID total score and the D-39 dimensions of 'diabetes control' 'anxiety and worry' 'sexual functioning' 'energy and mobility' 'overall rating of QOL' and 'severity of diabetes' (P </= 0.01 for time).",0
24843744,"The D-39 dimension 'social burden' did not change (P = 0.07 for time).",0
24843744,"There was no difference between groups in the response for any of these variables (P >/= 0.10).",0
24843744,"CONCLUSION: A structured caloric restricted diet with or without EX improves emotional distress and QOL in overweight and obese patients with type 2 diabetes.",1
24843744,"This trial was registered with Australian New Zealand Clinical Trials Registry (http://www.anzctr.org.au; ACTR No: ACTRN12608000206325).",0
30173702,"Diabetes Mellitus is a non-infectious disease that is caused by insulin resistance.",0
30173702,"Current case provides a detailed account of a 45-year female diagnosed with diabetes and coronary heart disease having complaints of pain in her joints sadness and worry unable to control anger loss of interest in previous pleasurable activities reduced interaction with others and difficulty falling asleep.",1
30173702,"After assessment patient was diagnosed with 293.83 (F06.31) depression due to diabetes and coronary heart disease with depressive features and V61.03 (Z63.5) disruption of family by separation or divorce.",0
30173702,"Cognitive and behavioural approach was used for treatment which significantly reduced complaints of patient.",0
9850002,"Persistent middle ear effusion in infancy and early childhood has been blamed for impairments of speech language cognition and psychosocial development later in life.",1
9850002,"Whether that blame is justified remains unresolved and a matter of controversy because studies of the relationships involved have been limited and often contradictory and because none was designed so as to address the issue of causality.",0
9850002,"At issue in particular is the common practice of subjecting infants and young children with persistent otitis media with effusion (OME) to tympanostomy tube placement specifically to reduce the risk of developmental impairment.",0
9850002,"Currently children younger than age 3 years undergo an estimated 313000 tympanostomy tube placement operations per year at a cost of about $750 million.",0
9850002,"If a causal association between early life OME and later developmental impairment were to be established answers would also be needed to the questions whether the adverse effects of OME are linear or threshold whether they are permanent or transient and whether they are preventable by timely tube placement.",0
9850002,"A prospective study designed to address all of these questions is currently under way at Children's Hospital of Pittsburgh.",0
9850002,"The study involves enrolling a large demographically diverse sample of normal infants before 2 months of age; monitoring them for the presence or absence of otitis media throughout the first 3 years of life; identifying those in whom OME has persisted for specified minimum periods; randomly assigning those subjects either to prompt tube placement or to delayed tube placement if OME persists; and administering a battery of standardized developmental tests to those subjects and to a sample of the others at ages 3 4 and 6 years.",1
9850002,"Details of the study design and procedures are described in this report.",0
24275670,"Food and eating are often associated with ambivalent feelings: pleasure and enjoyment but also worry and guilt.",0
24275670,"Guilt has the potential to motivate behaviour change but may also lead to feelings of helplessness and loss of control.",0
24275670,"This study firstly examined whether a default association of either 'guilt' or 'celebration' with a prototypical forbidden food item (chocolate cake) was related to differences in attitudes perceived behavioural control and intentions in relation to healthy eating and secondly whether the default association was related to weight change over an 18month period (and short term weight-loss in a subsample of participants with a weight-loss goal).",1
24275670,"This study did not find any evidence for adaptive or motivational properties of guilt.",0
24275670,"Participants associating chocolate cake with guilt did not report more positive attitudes or stronger intentions to eat healthy than did those associating chocolate cake with celebration.",0
24275670,"Instead they reported lower levels of perceived behavioural control over eating and were less successful at maintaining their weight over an 18month period.",1
24275670,"Participants with a weight-loss goal who associated chocolate cake with guilt were less successful at losing weight over a 3month period compared to those associating chocolate cake with celebration.",0
28981834,"Our view is that insomnia may be a causal factor in the occurrence of psychotic experiences such as paranoia and hallucinations.",0
28981834,"However the causal relationship is not established.",0
28981834,"The aim of the study was to investigate the causal role of insomnia in psychotic experiences via a sleep restriction manipulation.",1
28981834,"The study was a within-subjects crossover design that included a planned mediation analysis.",0
28981834,"Sixty-eight nonclinical volunteers underwent a sleep loss condition (restricted to 4 h sleep for 3 nights) and a control condition (standard sleep) in randomized order in 2 consecutive weeks with a weekend washout period.",0
28981834,"Psychotic experiences (paranoia hallucinations grandiosity and cognitive disorganization) and candidate mediating variables (negative affect and related processes working memory decision making and perceptual processing) were assessed before and after each condition.",0
28981834,"Actigraphy verified an average sleep duration of 5 h 15 min in the sleep loss condition vs 6 h 58 min in the control condition.",0
28981834,"After the sleep loss condition relative to the control condition participants reported significant increases in paranoia hallucinations and cognitive disorganization with no significant changes in grandiosity.",0
28981834,"The sleep loss condition was also associated with significant increases in negative affect negative self and other cognitions worry and working memory impairment.",1
28981834,"Mediation analyses indicated that changes in psychotic experiences were mediated by changes in negative affect and related processes but not memory impairment.",0
28981834,"The overall conclusion is that insomnia has a causal role in the occurrence of certain psychotic experiences and that a key route is via negative affect.",0
30076574,"BACKGROUND: Community violence is an important social determinant of health in many high-poverty urban communities.",0
30076574,"OBJECTIVE: The purpose of this study was to explore and characterize self-described experiences of community violence among adults with chronic health conditions.",0
30076574,"DESIGN: Qualitative study design was implemented in 2017 using in-depth semi-structured focus groups and interviews; data were collected from two clinical sites located in geographic epicenters of high violent crime in Chicago.",0
30076574,"PARTICIPANTS: Adult patients ages 35 years and older who had at least one chronic condition.",0
30076574,"APPROACH: Data were analyzed using grounded theory and the constant comparison method.",0
30076574,"KEY RESULTS: The overall sample (N = 51) was predominantly female (67%) and black non-Hispanic (75%); a large proportion had hypertension (65%) arthritis (55%) obesity (53%) and/or diabetes (45%).",0
30076574,"The majority reported that a close friend or family member was seriously injured or killed due to community violence (71%); a similar proportion had never discussed their experiences of community violence with a healthcare provider (73%).",1
30076574,"Several major themes emerged: (1) perceived risk of being targeted (2) chronic stress and worry (3) hypervigilance (4) social breakdown (5) chronic isolation (6) constrained choice (loss of freedom) (7) limited access to material resources and (8) inadequate healthcare responses.",1
30076574,"CONCLUSIONS: Patients often struggled to balance the challenges imposed by community violence with the demands of living with and managing their chronic conditions.",1
30076574,"Emergent themes may inform practical targets for addressing community violence as a social determinant of health in vulnerable populations.",0
24733508,"While grief emotional distress and other mental health conditions have been associated with pregnancy loss less is known about the mental health impact of these events during subsequent pregnancies and births.",1
24733508,"This paper examined the impact of any type of pregnancy loss on mental health in a subsequent pregnancy and postpartum.",1
24733508,"Data were obtained from a sub-sample (N = 584) of the 1973-78 cohort of the Australian Longitudinal Study on Women's Health a prospective cohort study that has been collecting data since 1996.",0
24733508,"Pregnancy loss was defined as miscarriage termination due to medical reasons ectopic pregnancy and stillbirth.",0
24733508,"Mental health outcomes included depression anxiety stress or distress sadness or low mood excessive worry lack of enjoyment and feelings of guilt.",1
24733508,"Demographic factors and mental health history were controlled for in the analysis.",0
24733508,"Women with a previous pregnancy loss were more likely to experience sadness or low mood (AOR = 1.75 95% CI: 1.11 to 2.76 p = 0.0162) and excessive worry (AOR = 2.01 95% CI: 1.24 to 3.24 p = 0.0043) during a subsequent pregnancy but not during the postpartum phase following a subsequent birth.",0
24733508,"These results indicate that while women who have experienced a pregnancy loss are a more vulnerable population during a subsequent pregnancy these deficits are not evident in the postpartum.",0
23386529,"Nurses are expected to care for grieving women and families suffering from perinatal loss.",0
23386529,"However these losses can also significantly impact upon the emotional state of nurses.",1
23386529,"Failure to adjust may endanger the affected nurse's health and render him or her unable or unwilling to provide continuous quality care.",0
23386529,"There has been little prior research addressing the effect of patient perinatal loss on nurses tasked with providing nursing care.",0
23386529,"This paper focuses on internal perceptions and external stresses to explore the impact of this traumatic experience on nurses and related coping strategies.",0
23386529,"We found that nurses experience a grieving process similar to those directly suffering from perinatal loss.",1
23386529,"Nurses feel sadness incompetence and helplessness but dare not cry in order to protect their professional image.",1
23386529,"They may also worry about the potential legal risks of verbalizing or otherwise expressing their feelings.",1
23386529,"Strategies frequently used to adjust to the emotional strain include limiting his or her commitment to the patient seeking emotional escape and talking to colleagues.",0
23386529,"Therefore it is important to develop institute- or hospital-based emotional support networks and training programs and evidence-based nursing care standards for this important issue.",0
23386529,"This paper also suggests future policies nursing strategies and further research directions.",0
29552751,"PURPOSE: The purpose of the present article was to investigate the health related quality of life (QoL) of young women with breast cancer.",0
29552751,"METHODS: For the purposes of this article we reviewed the literature via the electronic databases Pubmed Scopus and Google Scholar.",0
29552751,"Key words used were breast cancer young women health related quality of life and quality of life.",0
29552751,"RESULTS: Young women reported fatigue pain in the breast and hand problems with lymphedema as the most frequent physical effects of treatment.",1
29552751,"Other physical problems were the not periodic and painful menses vaginal dryness and loss of libido.",1
29552751,"Many young women had depressive symptoms such as depressed mood helplessness hopelessness sleep loss psychomotor retardation and disorders of appetite.",1
29552751,"There were often concerns about the health monitoring and self-image while they were anxious if they will have a baby in the future or if they can nurture the existing ones.",0
29552751,"Many problems arose in the career of young women.",0
29552751,"They faced discrimination in the labor supply and/or layoff because they were considered unable to do their job effectively.",0
29552751,"In addition they reported isolation problems and feeling different from other women of similar age.",0
29552751,"CONCLUSIONS: Young women consider that their healthrelated QoL is worse compared with older women.",0
29552751,"Young women worry about their future with particular reference to their role as mothers and especially to children-bearing.",1
29552751,"The free screening and non-exclusion of young women is particularly important for breast cancer prevention and women's well-being.",0
28863419,"BACKGROUND: Distress in cancer patients negatively affects emotions and coping abilities and can reduce treatment adherence quality of life and survival rates.",0
28863419,"The prevalence of distress in cancer patients has been reported at 35.1 percent and 37.8 percent but is frequently undiagnosed.",0
28863419,"Previous studies have produced conflicting results regarding reported symptoms.This study aims to help health care providers identify symptoms correlated with distress to improve recognition and treatment.",0
28863419,"METHODS: A cross-sectional study was performed via medical record review of 40 adult cancer patients at the Avera Cancer Institute.",0
28863419,"Responses were compared using Pearson's chi-square test and the t-test.",0
28863419,"RESULTS: The average age of participants was 56.8 +/- 12.0 and 65 percent had breast cancer.",0
28863419,"The mean overall score for distress was 4.6 +/- 2.7 points on a 0-10 scale (95 percent CI 3.71 - 5.45).",0
28863419,"Twenty-four patients (60 percent) reported clinically significant distress.",0
28863419,"Females were more likely to report sadness.",0
28863419,"Specific symptoms with a statistically significant association with a higher overall distress included: fears depression sleep worry fatigue nervousness eating and loss of interest in normal activities.",1
28863419,"CONCLUSIONS: Although our sample size was small and homogeneous the results demonstrated statistically significant associations between overall distress and the symptoms of fears depression sleep worry fatigue nervousness eating and loss of interest in normal activities.",1
28863419,"These findings can increase awareness of symptoms associated with distress and allow clinicians to recommend specific interventions.",0
28863419,"Though many oncology clinics screen for distress distress remains an important factor affecting quality of life and warrants further investigation.",0
20955863,"OBJECTIVE: Sleep difficulties are common in individuals exposed to stress or trauma and maladaptive cognitive coping strategies such as worry and fear of losing vigilance as well as low social support may further impair sleep quality.",1
20955863,"This study examined the severity and correlates of sleep difficulties in a sample of treatment-seeking veterans of Operations Enduring Freedom and Iraqi Freedom (OEF-OIF).",1
20955863,"METHOD: A total of 167 OEF-OIF veterans seeking behavioral or primary care services completed a questionnaire containing measures of sleep quality combat exposure psychopathology fear of loss of vigilance cognitive coping strategies and unit and postdeployment social support within 1 year of returning from deployment.",1
20955863,"RESULTS: Mean Pittsburgh Sleep Quality Inventory scores in the full sample were indicative of severely impaired sleep.",0
20955863,"Posttraumatic stress disorder (PTSD) was associated with increased sleep difficulties most notably sleep disturbances daytime dysfunction and sleep quality.",0
20955863,"Hierarchical regression analysis in the full sample revealed that PTSD symptoms and scores on measures of worry and fear of loss of vigilance were positively associated with sleep difficulties and that scores on a measure of unit member support were negatively associated with sleep difficulties.",0
20955863,"Among veterans with PTSD fear of loss of vigilance was positively associated with sleep difficulties and cognitive distraction and unit member support were negatively associated with sleep difficulties.",0
20955863,"CONCLUSIONS: Treatment-seeking OEF-OIF veterans report severe sleep difficulties with more pronounced impairment in veterans with PTSD.",0
20955863,"The results of this study suggest that interventions to mitigate worry and fear of loss of vigilance and to enhance perceived unit member support may be helpful in reducing sleep difficulties following return from deployment in this population.",1
25254619,"BACKGROUND: Although Complicated Grief (CG) has been associated with comorbid Panic Disorder (PD) little is known about panic attacks in CG and whether panic symptoms may be grief-related.",0
25254619,"The present study examines the presence and impact of grief-related panic symptoms in CG.",1
25254619,"METHODS: Individuals with CG (n=146 78% women mean (SD) age=52.4(15.0)) were assessed for CG DSM-IV diagnoses work and social impairment and with the Panic Disorder Severity Scale modified to assess symptoms related to or triggered by reminders of your loss and anticipatory worry.",1
25254619,"RESULTS: Overall 39.7% reported at least one full or limited-symptom grief-related panic attack over the past week and 32.2% reported some level of anticipatory worry about grief-related panic.",1
25254619,"Of interest 17% met DSM criteria for PD.",0
25254619,"Among those without PD 34.7% reported at least one full or limited-symptom grief-related panic attack over the past week and this was associated with higher CG symptom severity (t=-2.23 p<0.05) and functional impairment (t=-3.31 p<0.01).",0
25254619,"Among the full sample controlling for CG symptom severity and current PD the presence of at least one full or limited-symptom grief-related panic attack was independently associated with increased functional impairment (B(SE)=4.86(1.7) p<0.01).",0
25254619,"LIMITATIONS: Limitations include a lack of assessment of non-grief-related panic symptoms and examination of a sample of individuals seeking treatment for CG.",0
25254619,"CONCLUSIONS: Grief-related panic symptoms may be prevalent among individuals with CG and independently contribute to distress and functional impairment.",1
30123880,"Objective: The aim of this study is to evaluate the symptoms experience and quality of life in patients with breast cancer receiving the taxane class of drugs.",0
30123880,"Materials and Methods: This study was performed between November 2015 March 2016 in a chemotherapy unit of a university hospital with 48 patients who agreed to participate in the study.",0
30123880,"The Memorial Symptom Rating Score (MSAS) Socio-demographic and Clinical Features Form European Organization for Research and Treatment of Cancer Quality of Life Questionnaire (EORTC QLQ-C30) and European Organization for Research and Treatment of Cancer Quality of Life Questionnaire-Breast (EORTC QLQ- BR23) measures specific to breast cancer were used to obtain data.",0
30123880,"Results: The average age of the patients was 45.65.",0
30123880,"The majority of patients were treated with the paclitaxel/paclitaxel+trastuzumab treatment protocol (60.42%) and more than half (54.16%) of these patients were on 5 or 6 treatments.",0
30123880,"The symptoms patients experienced the most commonly included being sensitive weakness or energy loss and pain.",1
30123880,"The symptoms they experienced severely were included fatigue and energy loss and being sensitive.",1
30123880,"The most distressing symptoms were pain worry numbness in hands and feet.",1
30123880,"The overall well-being score of the patients as per the quality of life findings was 46.18+/-11.66.",0
30123880,"While the lowest score for the functional scales was in the social function subscale (66.32+/-15.18) the highest score for the symptom scales was in the pain subscale (42.01+/-15.37).",0
30123880,"The lowest score for the EORTC QLQ-BR23 scales was in the sexual life subscale (20.83+/-20.19); the highest score was in the body appearance subscale (65.8+/-23.96).",0
30123880,"Conclusion: The results of the study are thought to be helpful for the oncology nurses in evaluating the patients in all aspects and in determining priorities for care.",0
19788771,"OBJECTIVE: Women with ovarian cancer face a poor prognosis with prolonged periods of treatment but relatively high levels of physical functioning.",0
19788771,"Their thoughts and feelings regarding the prospect of dying are complex and have not been adequately studied.",0
19788771,"Various demographic medical and psychosocial factors were examined to determine their independent associations with fear of dying and hopelessness in a cross-sectional design.",0
19788771,"METHOD: Two hundred fifty-four ovarian cancer patients were assessed at the beginning of a new chemotherapy regimen.",0
19788771,"Separate logistic regressions were performed for worry about dying and loss of hope.",1
19788771,"For each analysis psychosocial variables were entered after the demographic and medical variables to determine whether the psychosocial variables had an independent association with the respective outcome.",0
19788771,"RESULTS: Fifty-five percent of the sample acknowledged fear of dying and 31.6% acknowledged loss of hope in the fight against their illness.",1
19788771,"Being younger (p = .001) being of non-Hispanic White ethnicity (p = .026) and having poorer physical well-being (p = .000) were significantly associated with worry about dying after controlling for all other variables in the model.",0
19788771,"Regarding loss of hope depressive symptoms (p = .002) lack of social support/well-being (p = .001) and number of treatments (p = .04) were significant.",1
19788771,"SIGNIFICANCE OF RESULTS: This is one of the largest studies to examine end-of-life concerns in a sample of advanced cancer patients.",0
19788771,"Our results underscore the importance of demographic and psychosocial variables in the examination of ovarian cancer patients' end-of-life concerns.",0
19788771,"Their fears and concerns should be openly acknowledged even when the clinical focus is still on curative treatment.",0
21330230,"BACKGROUND: Although public concern has focused on the environmental impact of the Deepwater Horizon oil spill the public health impact on a broad range of coastal communities is minimally known.",0
21330230,"OBJECTIVE: We sought to determine the acute level of distress (depression anxiety) mechanisms of adjustment (coping resilience) and perceived risk in a community indirectly impacted by the oil spill and to identify the extent to which economic loss may explain these factors.",0
21330230,"METHODS: Using a community-based participatory model we performed standardized assessments of psychological distress (mood anxiety) coping resilience neurocognition and perceived risk on residents of fishing communities who were indirectly impacted (n = 71 Franklin County Florida) or directly exposed (n = 23 Baldwin County Alabama) to coastal oil.",0
21330230,"We also compared findings for participants who reported income stability (n = 47) versus spill-related income loss (n = 47).",0
21330230,"RESULTS: We found no significant differences between community groups in terms of psychological distress adjustment neurocognition or environmental worry.",0
21330230,"Residents of both communities displayed clinically significant depression and anxiety.",1
21330230,"Relative to those with stable incomes participants with spill-related income loss had significantly worse scores on tension/anxiety depression fatigue confusion and total mood disturbance scales; had higher rates of depression; were less resilient; and were more likely to use behavioral disengagement as a coping strategy.",1
21330230,"CONCLUSIONS: Current estimates of human health impacts associated with the oil spill may underestimate the psychological impact in Gulf Coast communities that did not experience direct exposure to oil.",1
21330230,"Income loss after the spill may have a greater psychological health impact than the presence of oil on the immediately adjacent shoreline.",0
27406185,"BACKGROUND: Hematopoietic stem cell transplants alongside enzyme replacement therapy and good multi-disciplinary care have dramatically improved the life expectancy in children with Mucopolysaccharidosis (MPS) I with better objective and functional outcomes.",0
27406185,"Despite these improvements children with both the attenuated (non-Hurler) and severe (Hurler) variants of the disease have marked residual morbidity.",0
27406185,"Children with MPS I suffer with head and neck disease including obstructive sleep apnoea and hearing loss.",1
27406185,"The impact of these on quality of life has been poorly researched and no previous work has been published looking at patients' perception of their own health an important domain when considering the impact of treatment.",0
27406185,"METHODS: This exploratory qualitative study aimed to discover the effect of head and neck disease alongside that of MPS I as a whole on the quality of life of affected children.",0
27406185,"A grounded theory approach was used to conduct this study.",0
27406185,"Children and their parents were invited to participate in semi-structured interviews.",0
27406185,"The transcribed interviews were coded and emergent themes explored until saturation occurred.",0
27406185,"RESULTS: The families of eleven children with MPS I were interviewed five with Hurler's and six with the attenuated non-Hurler's.",0
27406185,"Important themes to emerge were- the fear of dying associated with obstructive sleep apnoea difficulties communicating at school due to the delayed acquisition of language chronic pain and restricted mobility physical differences and restricted participation in social activities such as sports secondary to the musculoskeletal disease burden.",1
27406185,"The overall theme running through the analysis was the desire to fit in with ones peers.",0
27406185,"CONCLUSION: Parents and children with MPS 1 worry about 'fitting-in' with broader society.",0
27406185,"The presence of airway disease has a profound impact on the emotional well being of parents whilst language delay and musculoskeletal disease have the biggest impact on the quality of life of the children themselves.",1
27406185,"It is important to understand the impact of MPS I on the quality of life of children and their families so that we may improve future treatment and management of this sub-group of children who have an increasing life span.",0
27575924,"BACKGROUND AND OBJECTIVES: Repetitive thought is a trans-diagnostic risk-factor for development of psychopathology.",0
27575924,"Research on repetitive thought in bereaved individuals has focused primarily on clarifying the role of rumination repetitive thinking about past negative events and/or negative emotions.",0
27575924,"While detrimental effects of rumination have been demonstrated following bereavement surprisingly few studies have aimed to clarify the role of worry repetitive thinking about potential future negative events in adjustment to loss.",1
27575924,"This study sought to fill this gap in knowledge.",0
27575924,"METHODS/DESIGN: One hundred eighty-three bereaved individuals (85.3% women) filled out questionnaires on sociodemographic and loss-related characteristics worry and symptom measures of depression anxiety and prolonged grief.",1
27575924,"After six months 155 participants completed worry and symptom measures again.",0
27575924,"Using multiple regression analyses concurrent and longitudinal associations between loss-related variables worry and symptoms of psychopathology were examined.",0
27575924,"RESULTS: Main results were that worry was strongly positively associated with symptoms of anxiety depression and prolonged grief concurrently and also predicted higher levels of anxiety depression and prolonged grief longitudinally.",1
27575924,"CONCLUSIONS: Findings suggest that worry influences adjustment to bereavement negatively and may be a potential target in grief therapy especially when aiming to reduce anxiety.",0
29732933,"Little is known regarding how hypoglycemia and associated fears influence day-to-day life among adults with type 1 diabetes (T1DM) who use contemporary diabetes management strategies.",0
29732933,"To address this gap we performed an exploratory qualitative study with five focus groups of 30 people aged 20 to 57 years with T1DM.",0
29732933,"Sessions were audiotaped and transcribed and then analyzed.",0
29732933,"Eight themes emerged: (a) hypoglycemic worry (b) unpredictability and loss of control (c) contending with life stress (d) exercise benefits and challenges (e) a changed relationship with food (f) sleep fears (g) a love/hate relationship with technology and (h) coping strategies to make it better.",1
29732933,"Fear of hypoglycemia diabetes management and work demands confer a high degree of stress.",0
29732933,"Challenges surround food exercise and sleep.",0
29732933,"Technology is important but does not relieve fear of hypoglycemia.",1
29732933,"Developing strong coping skills and creating a safety net of support are necessary.",0
25499772,"BACKGROUND AND OBJECTIVES: Rumination a risk factor in adjustment to bereavement has often been considered a confrontation process.",0
25499772,"However building on research on worry in generalized anxiety disorder (GAD) and rumination in post-traumatic stress disorder (PTSD) researchers recently developed the Rumination as Avoidance Hypothesis (RAH) which states that rumination after bereavement serves to avoid the reality of the loss.",1
25499772,"In the present study RAH was tested by investigating if rumination is associated with implicit loss avoidance.",1
25499772,"METHODS: An Approach Avoidance Task (AAT) was used to assess automatic behavior tendencies.",0
25499772,"Using a joystick 71 persons who recently lost a first-degree relative (90.1% women) pulled stimuli toward themselves or pushed them away from themselves.",0
25499772,"Stimuli represented the loss (picture deceased + loss word) were loss-related but ambiguous (picture deceased + neutral word; picture stranger + loss word) or were non-loss-related (picture stranger + neutral word; puzzle picture + X's).",0
25499772,"RESULTS: Participants who ruminated more were relatively faster in pushing loss stimuli away from themselves and slower in pulling loss stimuli towards themselves implying more rumination was associated with stronger implicit loss avoidance.",0
25499772,"Effects were maintained after controlling for depressive or post-traumatic stress symptom levels but not when controlling for prolonged grief symptom levels.",0
25499772,"LIMITATIONS: Conjugally bereaved women were overrepresented in the sample which limits generalizability of results.",0
25499772,"The study was correlational precluding causal inferences.",0
25499772,"CONCLUSIONS: In line with RAH rumination was positively associated with loss avoidance.",0
25499772,"This may indicate that the application of exposure-based techniques can reduce rumination and loss-related psychopathology.",1
17888398,"According to Wells' metacognitive model of generalised anxiety disorder (GAD; [Wells A.",0
17888398,"(1995).",0
17888398,"Meta-cognition and worry: A cognitive model of generalised anxiety disorder.",0
17888398,"Behavioural and Cognitive Psychotherapy 23 301-320]) GAD patients attempt to suppress intrusions that trigger worry.",0
17888398,"Wells postulates that these attempts are rarely effective and may increase the frequency of worry triggers.",0
17888398,"These apparent failures are interpreted as evidence for loss of mental control thereby exacerbating beliefs about worry uncontrollability.",1
17888398,"The current study tested these predictions.",0
17888398,"Sixty-two high worriers completed a naturalistic experiment comprising two sessions separated by 1 week.",0
17888398,"In Session 1 participants recorded their beliefs about worry in general including its uncontrollability.",1
17888398,"They then selected a current worry and recorded how often it came to mind over the following week.",0
17888398,"The Suppression group (N=32) suppressed their chosen worry during the week.",0
17888398,"The Mention group (N=30) simply monitored its occurrence.",0
17888398,"In Session 2 Session 1 measures were repeated.",0
17888398,"Contrary to prediction the Suppression group reported a significant increase in worry controllability in general.",0
17888398,"No shift was demonstrated by the Mention group.",0
17888398,"In addition relative to the Mention group the Suppression group reported more success at suppressing their chosen worries spent less time thinking about them and found them more controllable and less distressing.",0
17888398,"Findings are discussed within the context of Wells' model.",0
30140087,"To elucidate the psychiatric characteristics of mothers and the supportive behavior of their partners during late pregnancy 131 mothers who gave birth at 2 general hospitals in City A between August 2009 and September 2010 (control group: n=90; recurrent pregnancy loss (RPL) group: n=41) completed a self-administered questionnaire on four separate occasions: during late pregnancy during hospitalization at 1-month postpartum and at 3-months postpartum.",1
