27576271,"Temporal phases of threat response including potential threat (anxiety) acute threat (startle fear) and post-threat response modulation have been identified as the underlying markers of anxiety disorders.",0
27576271,"Objective measures of response during these phases may help identify children at risk for anxiety; however the complexity of current assessment techniques prevent their adoption in many research and clinical contexts.",1
27576271,"We propose an alternative technology an inertial measurement unit (IMU) that enables noninvasive measurement of the movements associated with threat response and test its ability to detect threat response phases in young children at a heightened risk for developing anxiety.",1
27576271,"We quantified the motion of 18 children (3-7 years old) during an anxiety-/fear-provoking behavioral task using an IMU.",0
27576271,"Specifically measurements from a single IMU secured to the child's waist were used to extract root-mean-square acceleration and angular velocity in the horizontal and vertical directions and tilt and yaw range of motion during each threat response phase.",0
27576271,"IMU measurements detected expected differences in child motion by threat phase.",0
27576271,"Additionally potential threat motion was positively correlated to familial anxiety risk startle range of motion was positively correlated with child internalizing symptoms and response modulation motion was negatively correlated to familial anxiety risk.",0
27576271,"Results suggest differential theory-driven threat response phases and support previous literature connecting maternal child risk to anxiety with behavioral measures using more feasible objective methods.",0
27576271,"This is the first study demonstrating the utility of an IMU for characterizing the motion of young children to mark the phases of threat response modulation.",0
27576271,"The technique provides a novel and objective measure of threat response for mental health researchers.",0
28206795,"Although cognitive theories of psychopathology suggest that attention bias toward threat plays a role in the etiology and maintenance of anxiety there is relatively little evidence regarding individual differences in the earliest development of attention bias toward threat.",0
28206795,"The current study examines attention bias toward threat during its potential first emergence by evaluating the relations between attention bias and known risk factors of anxiety (i.e. temperamental negative affect and maternal anxiety).",1
28206795,"We measured attention bias to emotional faces in infants (N = 98; 57 male) ages 4 to 24 months during an attention disengagement eye-tracking paradigm.",0
28206795,"We hypothesized that (a) there would be an attentional bias toward threat in the full sample of infants replicating previous studies; (b) attentional bias toward threat would be positively related to maternal anxiety; and (c) attention bias toward threat would be positively related to temperamental negative affect.",0
28206795,"Finally (d) we explored the potential interaction between temperament and maternal anxiety in predicting attention bias toward threat.",0
28206795,"We found that attention bias to the affective faces did not change with age and that bias was not related to temperament.",0
28206795,"However attention bias to threat but not attention bias to happy faces was positively related to maternal anxiety such that higher maternal anxiety predicted a larger attention bias for all infants.",0
28206795,"These findings provide support for attention bias as a putative early mechanism by which early markers of risk are associated with socioemotional development.",0
28206795,"(PsycINFO Database Record",0
27055095,"Emotion regulation has important consequences for emotional and mental health (Saxena Dubey & Pandey 2011) and is dependent on executive function (Eisenberg Smith & Spinrad 2011).",0
27055095,"Because state anxiety disrupts executive function (Robinson Vytal Cornwell & Grillon 2013) we tested whether state anxiety disrupts emotion regulation by having participants complete an instructed emotion regulation task while under threat of unpredictable shock and while safe from shock.",1
27055095,"We used the late positive potential (LPP) component of the event related potential to measure emotion regulation success.",0
27055095,"We predicted that LPP responses to negatively valenced images would be modulated by participants' attempts to increase and decrease their emotions when safe from shock but not while under threat of shock.",0
27055095,"Our manipulation check revealed an order effect such that for participants who completed the threat of shock condition first self-reported state anxiety carried over into the subsequent safe condition.",0
27055095,"Additionally we found that although instructions to regulate affected participants' ratings of how unpleasant the images made them feel instructions to regulate had no effect on LPP amplitude regardless of threat condition.",0
27055095,"Instead we found that participants who received the threat condition prior to safe had greater LPP responses to all images in the safe condition.",0
27055095,"We posit that the carryover of anxiety resulted in misattribution of arousal and potentiation of neural responses to the images in the safe condition.",0
27055095,"Thus our results imply that physiological arousal and cognition combine to influence the basic neural response to emotional stimuli.",0
27055095,"(PsycINFO Database Record",0
27375030,"Group-based Transdiagnostic Cognitive Behavioral Therapy (TCBT) for anxiety disorders aims to target common factors to produce beneficial effects on multiple anxiety disorders at once.",0
27375030,"While there is growing evidence that various anxiety disorders can be effectively treated by this approach the common factors contributing to these treatment effects are not well delineated.",1
27375030,"In a sample of 48 Veterans who completed Group-based TCBT the current study examined change in threat perception and change in experiential avoidance pre to post-treatment and as potential mediators of changes in negative affect and personalized fear ratings.",0
27375030,"Results indicated that both threat perception and experiential avoidance were significantly reduced during treatment.",1
27375030,"Additionally reductions in both threat perception and experiential avoidance significantly predicted reductions in negative affect and fear ratings.",0
27375030,"When change in threat perception and change in experiential avoidance were examined simultaneously both remained significant predictors of changes in negative affect though only experiential avoidance predicted changes in fear ratings.",0
27375030,"Thus both reductions in threat perception and experiential avoidance may mediate the broad treatment effects observed in group-based TCBT.",1
27375030,"Directions for future research are discussed.",0
27395806,"Cognitive models posit that social anxiety disorder (SAD) is associated with and maintained by biased attention allocation vis-a-vis social threat.",1
27395806,"However over the last decade there has been intense debate regarding whether AB in SAD results from preferential engagement with or difficulty in disengaging from social threat.",0
27395806,"Further recent evidence suggests that AB may merely result from top-down attentional impairments vis-a-vis non-emotional material.",0
27395806,"Consequently uncertainty still abounds regarding both the relative importance and the mutual interactions of these different processes and SAD symptoms.",0
27395806,"Inspired by novel network approaches to psychopathology that conceptualize symptoms as complex dynamic systems of mutually interacting variables we computed weighted directed networks to investigate potential causal relations among laboratory measures of attentional components and symptoms of social anxiety disorder.",1
27395806,"Global and local connectivity of network structures revealed that the three most central variables were the orienting component of attention as well as both avoidance and fear of social situations.",0
27395806,"Neither preferential attention engagement with threat nor difficulty disengaging from threat exhibited high relative importance as predictors of symptoms in the network.",0
27395806,"Together these findings suggest the value of extending the network approach beyond self-reported clinical symptoms to incorporate process-level measures from laboratory tasks to gain new insight into the mechanisms of SAD.",1
24286750,"Theoretical frameworks of anxiety propose that attentional biases to threat-related stimuli cause or maintain anxious states.",1
24286750,"The current paper draws on theoretical frameworks and key empirical studies to outline the distinctive attentional processes highlighted as being important in understanding anxiety.",1
24286750,"We develop a conceptual framework to make a distinction between two attentional biases: selective attention to threat and hypervigilance for threat.",1
24286750,"We suggest that these biases each have a different purpose and can account for the typical patterns of facilitated and impaired attention evident in anxious individuals.",0
24286750,"The framework is novel in its specification of the eye movement behavior associated with these attentional biases.",0
24286750,"We highlight that selective attention involves narrowing overt attention onto threat to ensure that these stimuli receive processing priority leading to rapid engagement with task-relevant threat and delayed disengagement from task-irrelevant threat.",0
24286750,"We show that hypervigilance operates in the presence and absence of threat and involves monitoring for potential dangers via attentional broadening or excessive scanning of the environment with numerous eye movements leading to improved threat detection and increased distraction from task-irrelevant threat.",0
24286750,"We conclude that future research could usefully employ eye movement measures to more clearly understand the diverse roles of attention in anxiety.",0
25969398,"Researchers have only recently begun using functional neuroimaging to explore the human response to periods of sustained anxious anticipation namely potential threat.",0
25969398,"Here we investigated brain responses acquired with functional MRI during an instructed threat of shock paradigm used to create sustained periods of aversive anticipation.",1
25969398,"In this re-analysis of previously published data we employed quadratic discriminant analysis to classify the multivariate pattern of whole-brain functional connectivity and to identify connectivity changes during periods of potential threat.",1
25969398,"Our method identifies clusters with altered connectivity on a voxelwise basis thus eschewing the need to define regions a priori.",0
25969398,"Classifier generalization was evaluated by testing on data from participants not used during training.",0
25969398,"Robust classification between threat and safe contexts was possible and inspection of diagnostic features revealed altered functional connectivity involving the intraparietal sulcus task-negative regions striatum and anterior cingulate cortex.",0
25969398,"We anticipate that the proposed method will prove useful to experimenters wishing to identify large-scale functional networks that distinguish between experimental conditions or groups.",0
26773206,"In their adaptive control hypothesis Cavanagh and Shackman (2015) recently claimed that dispositional anxiety is correlated with frontal-midline theta (FMtheta) as a generic need for control signal of the anterior midcingulate cortex.",0
26773206,"Here we tested this assumption also considering potential modulatory influences of anticipatory threat and individuals' sex.",1
26773206,"In a nonclinical sample of 168 participants (84 women) electroencephalogram was recorded while individuals performed a simple two-choice task.",0
26773206,"Half of the participants were assigned to a threat anticipation condition (anticipation of public speaking) whereas the other half was assigned to a control condition.",1
